feature,psi,ks_pvalue
id_31,2.5600707331816674,
M8,0.7234805018542912,
M9,0.7219447490494117,
M7,0.7217804489357514,
id_30,0.7000664743406859,
DeviceInfo,0.4763268710012946,
M2,0.4452821318229651,
M3,0.44458812923856006,
M1,0.44430685274313086,
D11,0.4054248873462959,0.0
id_38,0.37006212691943735,
D15,0.3629701646865094,8.684944070833249e-168
V26,0.23492977582516572,2.6848012074224108e-73
V11,0.22384973993063742,4.700546448255315e-278
V10,0.22297067180505742,1.2840922254861782e-276
V25,0.21622996104079578,8.072601327651371e-76
D4,0.21576607860698116,1.467870833650354e-156
V67,0.2130427015796306,1.1887358993029083e-71
id_13,0.2084064658329649,2.3739682735959547e-47
V66,0.19802491114091078,4.310836521306332e-75
id_33,0.18104466207104603,
ProductCD,0.1597164382241233,
V148,0.13587092001281362,5.620012654861288e-46
V157,0.13587092001281362,5.620012654861288e-46
V139,0.13587092001281362,5.620012654861288e-46
V155,0.13587092001281362,5.620012654861288e-46
V153,0.13587092001281362,5.620012654861288e-46
V149,0.13568434247062588,6.788543154680118e-46
V156,0.13568434247062588,6.788543154680118e-46
V140,0.13568434247062588,6.788543154680118e-46
V158,0.13568434247062588,6.788543154680118e-46
V154,0.13568434247062588,6.788543154680118e-46
D5,0.12547514378963082,6.772144299823446e-69
V130,0.11880361149993846,7.418045502871134e-172
V99,0.11851784647637112,2.1306918604431343e-164
D10,0.10342358511368721,8.920171522348195e-80
C9,0.10189658867498337,1.4500419904612933e-141
V96,0.0964677602430349,2.5066384848167982e-148
id_35,0.09259382494786053,
id_34,0.09101654271241633,
V127,0.0794597319443581,1.5241801289712329e-155
V49,0.07750698504521672,2.116150034952372e-103
V48,0.07673980771888395,4.2578829197105025e-102
V19,0.07600896061774104,4.72993249331236e-90
id_02,0.0756977588183704,7.976763750938505e-49
V20,0.07296022603895491,2.2796317648436798e-83
V91,0.07060777478425484,6.114958806564308e-109
V90,0.07019695025468883,4.425839527843885e-108
V61,0.07012723506551446,2.631966661386097e-81
V62,0.06891456768761162,9.11220433138803e-77
addr2,0.061680817924686916,1.8296236927225996e-05
id_36,0.059505337533029896,
TransactionAmt,0.05926498377985733,1.7336796340083157e-19
M6,0.05882674557193031,
C10,0.058149248508017795,2.529542478251321e-66
id_12,0.05777531483485895,
card5,0.05540818728574443,4.55084627717998e-07
id_16,0.05455675763828498,
C8,0.05401125997862744,1.2538153464946502e-63
V54,0.0536630359312053,5.175749950580467e-86
id_15,0.05350381112543152,
V53,0.05271288749757164,5.062056549228682e-87
id_19,0.05233302986539842,4.9273084448280863e-29
DeviceType,0.049975836480511605,
id_28,0.04852766697961291,
id_37,0.04847889320373453,
id_29,0.04843682929381866,
V131,0.04692046278128378,3.760378332183861e-43
id_20,0.045812146882735716,6.367317780713764e-25
V100,0.04502904484745539,1.1898480303939042e-39
V4,0.0449492124762623,1.509506541808962e-25
R_emaildomain,0.04416317658287219,
V5,0.04331621339692564,7.79256120719506e-24
V13,0.03569050581351085,7.033574355652135e-59
V12,0.03526846957265116,1.4344354698287054e-59
id_14,0.032645370826680745,1.0322637420979424e-12
V70,0.029622008112085353,4.647344767514152e-47
V69,0.028752685528399616,1.87181649251674e-45
V97,0.028688509211273673,1.6837782307807046e-34
C13,0.027752811660693554,5.2768121395218234e-39
P_emaildomain,0.027289130625229446,
V303,0.026939546620853662,2.023650542094678e-31
card6,0.026372763916983087,
V30,0.026175312082555153,1.1968014925702628e-41
V291,0.026076414763357002,1.1802699310141804e-33
V304,0.02573971785433635,6.052781751004411e-30
V29,0.02528926307049313,4.662145527057687e-40
C2,0.02454640512171107,9.057762623758153e-43
V302,0.02448397388315673,2.080536402938709e-28
D3,0.02342769361202056,9.874400607039689e-13
C11,0.02199406023470464,2.0789995401953067e-05
D1,0.02140322168365513,8.204438583127135e-41
card2,0.021298763152313008,1.622847521421012e-10
dist1,0.021217739199562713,2.483948685108644e-17
V292,0.02058136800239855,3.614097954982765e-17
D2,0.01919879579482471,4.546909806887823e-32
V283,0.018242739111347557,1.323183199199691e-18
V128,0.01761551836725493,2.5174020461414427e-37
id_18,0.017031819769293514,0.0012512561569081521
V310,0.016954703642072657,2.4921083719322637e-30
M4,0.016913836102010874,
V307,0.01627022349134501,5.613589829287775e-31
C6,0.015234763617697576,4.164349586923282e-20
V285,0.014730553134917328,2.3161070676870816e-25
card1,0.014721935871147377,4.5815327474855057e-07
V35,0.01401727583138904,2.246937672658871e-20
V75,0.013861410745882152,1.8993720543758846e-22
V36,0.011509966013126555,2.9736741386485135e-16
card4,0.011398075588698927,
V282,0.010989174489970492,1.2173903555119515e-18
M5,0.01090575626225617,
V76,0.010885045615113975,4.091513862135012e-17
C1,0.008803347980028879,4.4497025663920087e-13
addr1,0.008629328479195762,8.602641015388879e-05
id_03,0.008553710804455578,0.999999998934195
C14,0.00825400567742164,2.170542326681207e-12
D9,0.007232323840285149,0.00010087057059138122
D8,0.00670443868698912,1.6766419929918918e-07
C5,0.00668623599410668,1.2801573274224757e-11
id_05,0.006577710746535749,1.7869886672111377e-08
V313,0.006084848260663356,4.19609124310284e-06
V308,0.005986484302098375,2.826002979265448e-09
V280,0.005697876831291462,5.353234045446074e-08
V287,0.005412074695704075,9.42595394136767e-07
V314,0.004799901449295528,2.7726937579344732e-08
V315,0.004727120447619194,1.0112502405653681e-05
V289,0.00450784550797802,8.2792295157917e-05
dist2,0.0044473642384562605,0.20230208233436575
V288,0.004443060942387428,0.00012043290186261925
V83,0.004027286484610447,0.0010162031903393222
V82,0.0037438541424388056,0.0011395282981232495
C4,0.0031603373758221985,0.00210763550214081
id_09,0.0029911099015972036,0.9360876632803451
id_17,0.0028109434914726818,0.02930588817128199
V312,0.0026985233168970112,1.3900202921644785e-09
V255,0.0024030996171580127,0.41503395916911245
V245,0.0024030996171580127,0.41503395916911245
V221,0.0024030996171580127,0.41503395916911245
V259,0.0024030996171580127,0.41503395916911245
V250,0.0024030996171580127,0.41503395916911245
V251,0.0023408839292442204,0.4330900713652117
V256,0.0023408839292442204,0.4330900713652117
V222,0.0023408839292442204,0.4330900713652117
id_23,0.0017943558133883112,
V7,0.0017774676671000603,1.688222671028796e-08
V6,0.0017767416865896268,0.00015106042755028785
V9,0.0017763718633825422,0.0019643247021610163
V8,0.0017763718633825422,0.08054678256535674
V197,0.0014639491178710736,0.9924749919380238
V170,0.0014639491178710736,0.9924749919380238
V188,0.0014639491178710736,0.9924749919380238
V194,0.0014639491178710736,0.9924749919380238
V200,0.0014639491178710736,0.9924749919380238
V195,0.0010843710750214712,0.9993046364949574
V171,0.0010843710750214712,0.859584516076757
V189,0.0010843710750214712,0.9993046364949574
V198,0.0010843710750214712,0.9993046364949574
V201,0.0010843710750214712,0.9993046364949574
V47,0.0010261387622615152,0.999999999999999
V46,0.0010261387622615152,1.0
D14,0.0010107196830835585,0.4014501952794637
id_32,0.0010102682335591884,1.7457318899406243e-08
V38,0.0008598139165941388,1.2398913048439303e-05
V37,0.0008596392040757636,0.0414762462670597
V126,0.0008318560825824284,0.1332314519824287
V45,0.0007687316462172793,0.020057622969677634
V44,0.0007687316462172793,0.7011473904359935
V95,0.0007418624104368321,0.49816063530076127
V294,0.0006576537321363783,0.1043002691453947
id_27,0.0004340880279931458,
V306,0.00037864990538167566,0.346795729458911
V279,0.000368209984724189,0.8084497318506512
V317,0.000321025333133656,0.17227024096733612
D12,0.00030409422794987206,0.09155852276750831
D6,0.00029713066622795437,0.026702175660587857
id_08,0.0002932413978575565,1.0
id_25,0.0002397300641730579,0.9999999998626634
id_26,0.00021475940456770193,1.0
V260,0.00015609238682890588,1.0
id_21,0.00010650669520597025,1.0
V262,0.00010403510449795287,0.9999999999999999
V78,7.565112438138952e-05,8.926861939311474e-12
V77,7.320596298971174e-05,0.0006306046166217938
V261,6.663437190941132e-05,0.9999999999999902
id_07,6.651650540945102e-05,1.0
V56,6.446197125428772e-05,0.0002356841048846667
V55,6.378235369080233e-05,0.2936343923949175
V24,6.364802081390448e-05,1.0
V23,6.364802081390448e-05,0.9999988867767382
V86,3.592032728606432e-05,0.06641675674716918
card3,2.2501739785951936e-05,0.9999579245032203
V87,1.4658049494133277e-05,0.0005751223751747
id_01,6.953639832258631e-06,2.446916210167455e-23
C7,1.9698374389820668e-06,0.9486799898540896
C12,1.7312264445082999e-06,2.1947450982184134e-99
V281,1.5080244018490566e-06,0.5579031778742245
V84,1.5080244018490566e-06,1.225411168006068e-05
V3,1.1091068431878393e-06,4.988690803373367e-12
V182,9.308516905398615e-07,0.9328455696577497
V180,9.308516905398615e-07,0.9518900842398943
V64,9.308516905398615e-07,6.081158463429215e-05
V183,9.308516905398615e-07,0.848051463263781
V2,8.033172268554677e-07,2.5077112871665536e-05
V85,7.692651632951662e-07,1.1098138387132695e-05
id_24,6.230774443179783e-07,1.0
V93,3.768903225001179e-07,2.241507504958673e-07
V79,3.768903225001179e-07,3.6752035408245745e-09
V105,2.768868665122926e-07,3.558548003268447e-05
V22,1.9227411249735662e-07,1.1122438757378596e-07
V181,1.9227411249735662e-07,0.9628072640494763
V52,1.9227411249735662e-07,8.913137981681757e-17
V59,1.9227411249735662e-07,2.263709570217211e-05
V235,1.9227411249735662e-07,0.9959894330383927
V329,1.2305003506688164e-07,0.9999999473385236
V63,1.2305003506688164e-07,4.616026780538191e-05
V301,6.921260930627618e-08,1.0
V51,3.075981077437675e-08,1.1473523356028882e-12
V39,3.075981077437675e-08,1.3274750874310268e-05
V190,3.075981077437675e-08,0.9896597090905416
V196,3.075981077437675e-08,0.9999397935766307
V186,3.075981077437675e-08,0.9999999999849692
V176,3.075981077437675e-08,0.3689505177598956
V184,7.689615503701024e-09,0.9999999958158303
V330,7.689615503701024e-09,0.9999702969869739
V309,7.689615503701024e-09,0.928537118641116
V311,7.689615503701024e-09,0.9999999993670997
V121,7.689615503701024e-09,0.9998058618995053
V328,7.689615503701024e-09,1.0
D13,7.689615503701024e-09,0.18831479383822036
V129,7.689615503701024e-09,0.5641937529899204
V324,7.689615503701024e-09,0.9999999999978875
V94,7.689615503701024e-09,1.7298578316020689e-15
V104,7.689615503701024e-09,0.1905730500023759
V42,7.689615503701024e-09,3.608446395859328e-05
V238,7.689615503701024e-09,0.9999188674030297
V17,0.0,4.260245186455387e-08
V18,0.0,4.260245186455387e-08
V21,0.0,1.1122438757378596e-07
V27,0.0,1.0
V114,0.0,0.982359179175069
V115,0.0,2.4865929581098514e-06
V117,0.0,1.0
V116,0.0,0.2450495940780596
V119,0.0,1.0
V120,0.0,1.0
V166,0.0,3.0725366652543095e-50
V118,0.0,1.0
V168,0.0,0.4404240971920922
V169,0.0,0.999982485829129
V141,0.0,1.0
V199,0.0,0.99979688540427
V202,0.0,0.9104230108675463
V203,0.0,0.3652250280106756
V172,0.0,0.9999055293642918
V167,0.0,0.9104230108675463
V173,0.0,0.9999999867762215
V174,0.0,1.0
V177,0.0,1.0
V175,0.0,1.0
V142,0.0,1.0
V143,0.0,4.513103724372566e-50
V144,0.0,8.574000810905277e-51
V178,0.0,0.9999999997682629
V145,0.0,8.574000810905277e-51
V146,0.0,0.99967631731688
V185,0.0,0.9992148998200641
V187,0.0,0.9999997920700461
V159,0.0,8.574000810905277e-51
V160,0.0,8.574000810905277e-51
V161,0.0,1.0
V162,0.0,1.0
V163,0.0,1.0
V164,0.0,2.1744839871492645e-51
V165,0.0,4.690595325147336e-51
V179,0.0,0.999999967647919
V219,0.0,0.9982492436860284
V80,0.0,2.9646529026507515e-06
V81,0.0,4.0095988953560414e-06
V88,0.0,1.0
V89,0.0,1.0
V60,0.0,4.349055005065716e-05
V191,0.0,1.0
V192,0.0,1.0
V193,0.0,1.0
V204,0.0,0.4404240971920922
V205,0.0,0.9999055293642918
V206,0.0,0.9999999107421831
V207,0.0,0.9999999999999021
V208,0.0,1.0
V209,0.0,0.9995052261745754
V210,0.0,0.9999999999999999
V334,0.0,0.9999999998061869
V335,0.0,0.9999999999999718
V336,0.0,0.9999999999999997
V337,0.0,0.9999976081247158
V14,0.0,1.0
V15,0.0,2.083697993944732e-10
V16,0.0,1.872283814299154e-10
V110,0.0,0.9914206101952212
V111,0.0,1.0
V112,0.0,1.0
V113,0.0,1.0
id_11,0.0,0.0929722586822076
V220,0.0,1.0
V249,0.0,0.9999973740804938
V248,0.0,0.9999984673592099
V247,0.0,0.999997252555073
V218,0.0,0.9995588143121222
V217,0.0,0.9999995515086996
V216,0.0,0.848051463263781
V215,0.0,0.9328455696577497
V214,0.0,0.9628072640494763
V213,0.0,0.999999967647919
V212,0.0,0.9999999997682629
V211,0.0,0.9999999901059329
V227,0.0,1.0
V223,0.0,0.9999997881608209
V225,0.0,0.9999957012379327
V224,0.0,0.9999862331979406
V72,0.0,8.382718065199608e-05
V73,0.0,1.4907712983042273e-12
V74,0.0,1.396389885645084e-18
V239,0.0,0.9902214113436892
V240,0.0,1.0
V241,0.0,1.0
V242,0.0,0.9999999999533212
V243,0.0,0.999999915565145
V231,0.0,1.0
V232,0.0,0.9999999999403065
V233,0.0,0.9999999999999974
V234,0.0,0.6371248944813905
V65,0.0,1.0
V228,0.0,0.6998624667391363
V229,0.0,0.5377280679910327
V226,0.0,0.9999999999973535
V263,0.0,0.9999995515086996
V258,0.0,0.9999999959778626
V257,0.0,1.0
V137,0.0,0.004823186417391617
V138,0.0,1.0
V108,0.0,1.0
V109,0.0,0.43619280599967114
V264,0.0,0.9995588143121222
V98,0.0,0.9276723533868392
V101,0.0,0.9506957137931613
V102,0.0,0.9969648385071871
V103,0.0,0.9951198864301143
V106,0.0,0.004933356703499889
V107,0.0,1.0
V265,0.0,0.9982492436860284
V136,0.0,3.231340665564173e-05
V266,0.0,0.999053494838368
V267,0.0,0.9993234572717342
V237,0.0,0.9992011894344444
V236,0.0,0.9996886918202085
V58,0.0,3.998635079462562e-05
V28,0.0,1.0
V270,0.0,0.9999999872921946
V57,0.0,2.7578937557420483e-05
V244,0.0,0.99999999996636
V246,0.0,0.999999999755649
V252,0.0,0.8985828126401446
V253,0.0,0.5458966795635498
V254,0.0,0.8558722399196528
V68,0.0,1.0
V71,0.0,5.6844910985394244e-05
V230,0.0,0.4247473647624862
V278,0.0,0.9992011894344444
V277,0.0,0.9996886918202085
V276,0.0,0.9959894330383927
V275,0.0,0.9965212782238039
V273,0.0,0.999943443750399
V274,0.0,0.989360896220838
V272,0.0,0.9999995370130241
V271,0.0,0.9989054256399451
V298,0.0,0.08963882458313244
V299,0.0,0.12637893507113096
V269,0.0,0.9999959609054451
V43,0.0,3.921688537683694e-05
V295,0.0,0.26035744922504
V296,0.0,0.07216046899847517
V290,0.0,0.9992545213610842
V286,0.0,1.0
V305,0.0,1.0
V300,0.0,1.0
V284,0.0,1.0
V31,0.0,1.480451478741222e-08
V32,0.0,1.3989494281237702e-08
V33,0.0,3.881052388567062e-17
V34,0.0,2.854835762277553e-25
V40,0.0,1.5633024584022715e-05
V41,0.0,1.0
V316,0.0,0.8502267767923848
V318,0.0,0.43383494145621593
V268,0.0,0.9960821870160664
V50,0.0,1.0885928847181284e-06
V331,0.0,0.9999995454726289
V297,0.0,0.4197285217177278
V293,0.0,0.8910648019831852
V323,0.0,0.9999999992330926
V322,0.0,0.9999998621228894
V321,0.0,0.12445883360467036
V320,0.0,0.08819474765353352
V319,0.0,0.3064442597371333
id_06,0.0,0.02755125951440074
V339,0.0,0.9999825168268135
V338,0.0,0.9999503365674506
V151,0.0,8.574000810905277e-51
V152,0.0,8.574000810905277e-51
V124,0.0,8.411572182342755e-11
V125,0.0,0.00654957453298268
V132,0.0,0.9443497771522958
V147,0.0,0.99159558509573
V150,0.0,8.574000810905277e-51
id_04,0.0,1.0
V135,0.0,0.18790493074447423
V134,0.0,0.9991335566997298
V133,0.0,0.36679993458899285
V325,0.0,0.9999999998061869
C3,0.0,0.19990823863940155
V332,0.0,0.9999999907098677
V326,0.0,0.9999999999999718
V327,0.0,1.0
D7,0.0,0.2580964856087685
V333,0.0,0.9999999966087061
id_10,0.0,0.9999999997976322
V1,0.0,1.0
V122,0.0,1.0
V123,0.0,0.7564728964379954
V92,0.0,2.160379336764868e-07
id_22,0.0,1.0
